,index,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temp,Winds Speed
0,0,Berlevåg,75,NO,1585581254,79,70.86,29.09,21.2,11.41
1,3,Norman Wells,5,CA,1585581254,74,65.28,-126.83,-27.4,8.05
2,4,Celestún,0,MX,1585581255,71,20.87,-90.4,80.69,9.46
3,5,Hilo,90,US,1585581255,88,19.73,-155.09,61.75,5.82
4,6,Thompson,90,CA,1585581116,71,55.74,-97.86,6.8,12.75
5,7,Priargunsk,3,RU,1585581255,71,50.37,119.1,27.77,7.09
6,9,Nanortalik,100,GL,1585581256,93,60.14,-45.24,37.13,14.09
7,10,Yar-Sale,1,RU,1585581257,94,66.83,70.83,14.58,10.54
8,12,Urengoy,1,RU,1585581257,95,65.97,78.37,13.57,10.67
9,15,Ürümqi,2,CN,1585581258,48,43.8,87.6,39.2,6.71
10,16,Igrim,100,RU,1585581259,96,63.19,64.42,27.39,4.05
11,18,Mt. Pleasant,1,US,1585581259,41,32.79,-79.86,75.92,6.02
12,20,Vila Franca do Campo,20,PT,1585581260,59,37.72,-25.43,64.4,17.22
13,23,Butaritari,97,KI,1585581261,80,3.07,172.79,82.81,14.74
14,25,Veinticinco de Diciembre,32,MX,1585581261,22,25.26,-104.05,75.79,5.57
15,26,Barrow,1,US,1585581262,76,71.29,-156.79,-5.8,14.99
16,32,Cedar City,1,US,1585581212,36,37.68,-113.06,38.17,3.36
17,34,Chokurdakh,100,RU,1585581264,92,70.63,147.92,-0.81,11.95
18,36,Dhidhdhoo,72,MV,1585581265,66,6.88,73.1,85.06,6.51
19,37,Pevek,100,RU,1585581265,90,69.7,170.31,10.36,20.11
20,38,Jamestown,90,US,1585581266,86,42.1,-79.24,41.92,19.46
21,39,Abu Samrah,27,SY,1585581266,51,35.3,37.18,59.77,17.87
22,43,Iqaluit,40,CA,1585581267,61,63.75,-68.51,15.73,11.41
23,45,Nichinan,100,JP,1585581268,87,31.6,131.37,53.01,13.0
24,46,Albany,90,US,1585581268,70,42.6,-73.97,41.22,12.75
25,47,Mikhaylovka,92,RU,1585581269,34,50.06,43.24,63.0,8.1
26,49,Safaga,41,EG,1585581270,39,26.73,33.94,78.8,8.05
27,50,Cabo San Lucas,75,MX,1585581270,42,22.89,-109.91,66.38,4.7
28,51,Slavonice,0,CZ,1585581271,32,49.0,15.35,38.82,10.29
29,52,Tasiilaq,90,GL,1585581271,100,65.61,-37.64,30.2,8.05
30,54,Zhezkazgan,0,KZ,1585581271,67,47.8,67.71,35.74,15.39
31,55,College,20,US,1585581272,68,64.86,-147.8,-8.25,8.05
32,57,Lavrentiya,79,RU,1585581273,92,65.58,-171.0,6.91,7.25
33,58,Liverpool,75,GB,1585581273,66,53.41,-2.98,48.15,8.05
34,59,Saint Paul Harbor,75,US,1585581273,42,57.79,-152.41,30.2,19.46
35,62,Benito Juarez,5,MX,1585581274,59,19.39,-99.17,65.16,0.43
36,65,Paamiut,84,GL,1585581275,94,61.99,-49.67,27.34,12.28
37,66,Nago,75,JP,1585581275,94,26.59,127.98,69.96,1.39
38,67,Novyy Urgal,12,RU,1585581275,92,51.07,132.56,24.3,3.09
39,68,Suixi,100,CN,1585581276,79,33.89,116.77,46.18,3.89
40,69,Vänersborg,22,SE,1585581276,32,58.38,12.32,40.48,11.41
41,70,St-Jean-Port-Joli,100,CA,1585581276,85,47.22,-70.27,34.0,13.0
42,71,Virginia Beach,75,US,1585581099,87,36.85,-75.98,58.26,3.36
43,73,Koulikoro,66,ML,1585581277,10,14.0,-7.75,104.95,5.44
44,75,Ixtapa,40,MX,1585581278,78,20.7,-105.2,73.29,2.24
45,76,Bethel,90,US,1585581278,86,41.37,-73.41,42.91,4.25
46,77,Wakkanai,17,JP,1585581279,79,45.41,141.67,40.78,24.65
47,78,Tuktoyaktuk,20,CA,1585581279,75,69.45,-133.04,-20.2,5.82
48,79,Eyl,40,SO,1585581279,71,7.98,49.82,84.29,11.92
49,81,Srebrenica,63,BA,1585581280,52,44.11,19.3,46.83,6.93
50,84,Timmins,90,CA,1585581281,100,48.47,-81.33,33.8,13.87
51,85,Fortuna,90,US,1585581281,93,40.6,-124.16,49.87,14.99
52,86,Mardan,75,PK,1585581282,59,34.2,72.05,64.4,6.93
53,88,Ianca,40,RO,1585581282,36,45.13,27.45,62.6,3.36
54,91,Filingué,83,NE,1585581284,6,14.35,3.32,107.47,5.14
55,92,Freetown,26,SL,1585581284,54,8.48,-13.23,88.14,8.05
56,93,Brae,31,GB,1585581284,66,60.4,-1.35,48.2,12.75
57,94,Ugoofaaru,100,MV,1585581285,63,5.67,73.0,84.97,6.69
58,95,Kapaa,90,US,1585581285,83,22.08,-159.32,70.9,16.11
59,96,Yamandu,63,SL,1585581285,50,7.94,-11.49,91.15,0.72
60,98,Harbour Breton,98,CA,1585581286,94,47.48,-55.8,32.16,15.64
61,99,Ýpsonas,75,CY,1585581286,63,34.69,32.96,63.7,4.7
62,101,Kiryat Gat,75,IL,1585581287,31,31.61,34.76,78.33,1.12
63,102,Yellowknife,40,CA,1585581288,68,62.46,-114.35,-13.2,8.05
64,103,Torbay,90,CA,1585581288,98,47.67,-52.73,32.34,27.51
65,104,Anjār,0,IN,1585581288,23,23.13,70.02,87.73,13.51
66,105,São Filipe,21,CV,1585581288,77,14.9,-24.5,72.9,12.33
67,106,Ribeira Grande,54,PT,1585581289,73,38.52,-28.7,60.71,17.72
68,107,Camacha,40,PT,1585581289,87,33.08,-16.33,62.89,19.46
69,108,Nyaunglebin,0,MM,1585581290,74,17.95,96.73,77.83,4.45
70,110,Bilma,40,NE,1585581290,8,18.69,12.92,101.28,4.25
71,111,Oussouye,18,SN,1585581291,18,12.48,-16.55,105.8,6.93
72,112,Upernavik,72,GL,1585581291,86,72.79,-56.15,5.13,2.21
73,113,Okha,0,RU,1585581291,94,53.57,142.95,21.6,9.42
74,115,Basco,5,PH,1585581292,81,20.45,121.97,79.81,9.71
75,116,Korla,20,CN,1585581292,33,41.76,86.15,48.85,6.73
76,117,Naze,90,JP,1585581292,100,28.37,129.48,68.0,5.82
77,119,Kralendijk,66,BQ,1585581293,62,12.15,-68.27,86.0,21.92
78,120,San Cristobal,40,VE,1585581293,65,7.77,-72.22,80.6,2.24
79,121,Nizwá,35,OM,1585581293,55,22.93,57.53,75.06,3.6
80,123,Kamenka,85,RU,1585581294,31,51.32,42.77,61.0,8.01
81,124,Dikson,89,RU,1585581294,92,73.51,80.55,-7.4,6.64
82,125,Fairbanks,1,US,1585581294,64,64.84,-147.72,-8.43,9.17
83,126,Nome,0,US,1585581170,84,64.5,-165.41,11.82,14.27
84,127,Oktyabr'skiy,75,RU,1585581295,85,54.48,53.47,33.6,7.31
85,128,Tombouctou,52,ML,1585581295,7,20.0,-3.0,96.48,12.66
86,129,Tarrafal,40,CV,1585581296,58,15.28,-23.77,82.4,11.41
87,130,Soldato-Aleksandrovskoye,90,RU,1585581296,87,44.27,43.76,50.0,13.42
88,132,Ponta Delgada,20,PT,1585581296,59,37.73,-25.67,64.4,17.22
89,134,Pokrovskoye,81,RU,1585581297,67,47.42,38.9,59.0,15.99
90,135,Provideniya,100,RU,1585581297,91,64.38,-173.3,9.39,10.02
91,136,Hearst,100,CA,1585581297,95,49.68,-83.67,18.57,13.35
92,137,Singkang,20,MY,1585581298,79,2.1,102.8,84.11,2.24
93,139,Aswān,0,EG,1585581298,6,24.09,32.91,95.0,3.36
94,142,Bilibino,100,RU,1585581299,90,68.05,166.44,7.72,2.1
95,143,Vestmannaeyjar,40,IS,1585581300,87,63.44,-20.27,42.8,17.22
96,148,Lagoa,1,PT,1585581302,78,39.05,-27.98,58.86,21.79
97,149,Port Blair,0,IN,1585581303,66,11.67,92.75,82.15,2.84
98,150,San Ignacio,24,BZ,1585581303,74,17.16,-89.07,82.15,6.93
99,151,Katsuura,75,JP,1585581303,66,35.13,140.3,48.7,9.17
100,152,Hay River,40,CA,1585581303,68,60.82,-115.8,-14.8,5.82
101,153,Salalah,75,OM,1585581304,78,17.02,54.09,82.4,10.29
102,154,Vostok,0,RU,1585581304,74,46.49,135.88,30.29,6.02
103,156,Mehamn,75,NO,1585581304,63,71.04,27.85,28.4,12.75
104,157,Hobyo,69,SO,1585581305,71,5.35,48.53,85.39,11.32
105,158,Saint George,1,US,1585581305,70,37.1,-113.58,44.87,5.82
106,159,Palmer,90,US,1585581215,80,42.16,-72.33,40.35,11.41
107,160,Smidovich,100,RU,1585581306,66,48.6,133.82,41.16,5.99
108,161,Talnakh,75,RU,1585581306,83,69.49,88.4,-4.0,11.18
109,162,Kashgar,10,CN,1585581306,15,39.45,75.98,60.8,2.24
110,163,Kenai,1,US,1585581306,44,60.55,-151.26,19.4,13.87
111,164,Sioux Lookout,75,CA,1585581307,49,50.1,-91.92,25.12,3.36
112,165,Saint-Augustin,1,CA,1585581307,94,51.23,-58.65,29.21,11.21
113,166,Vanavara,100,RU,1585581307,86,60.34,102.28,32.32,12.57
114,170,Pasni,88,PK,1585581308,67,25.26,63.47,74.89,8.77
115,171,Ploemeur,40,FR,1585581308,45,47.73,-3.43,48.92,27.51
116,173,Narsaq,90,GL,1585581309,92,60.92,-46.05,32.0,4.7
117,175,Cascais,75,PT,1585581309,82,38.7,-9.42,56.64,9.17
118,176,Hofn,25,IS,1585581309,66,64.25,-15.21,48.2,10.29
119,177,Sinnamary,92,GF,1585581310,82,5.38,-52.95,80.53,14.54
120,179,Shenzhen,40,CN,1585581310,94,22.55,114.07,66.85,3.36
121,180,Chapais,90,CA,1585581310,85,49.78,-74.85,33.8,13.87
122,181,Shenjiamen,96,CN,1585581311,87,29.96,122.3,54.25,9.8
123,182,Muli,0,MV,1585581311,68,2.92,73.57,83.55,10.92
124,183,Vitry-le-François,0,FR,1585581311,21,48.73,4.58,48.67,17.22
125,184,Longyearbyen,20,SJ,1585581311,64,78.22,15.64,1.4,2.19
126,185,Laguna,1,US,1585581312,81,38.42,-121.42,50.0,3.36
127,187,Mayo,1,US,1585581312,77,38.89,-76.51,61.02,11.41
128,188,Terrace,90,CA,1585581090,51,54.52,-128.6,37.4,21.92
129,189,Vitim,100,RU,1585581313,95,59.45,112.56,26.29,11.65
130,190,Arenal,39,CO,1585581313,37,8.46,-73.94,95.67,2.82
131,191,Pangnirtung,90,CA,1585581313,78,66.15,-65.71,17.6,17.22
132,195,Ponta do Sol,40,PT,1585581197,60,32.67,-17.1,62.96,10.29
133,197,Arroyo de la Encomienda,40,ES,1585581315,48,41.61,-4.8,41.09,17.22
134,198,Aasiaat,100,GL,1585581315,95,68.71,-52.87,20.41,8.16
135,199,Sitka,75,US,1585581316,85,57.05,-135.33,30.97,14.83
136,200,Yerbogachën,100,RU,1585581316,88,61.28,108.01,31.41,17.2
137,201,Dingle,92,PH,1585581316,72,11.0,122.67,78.67,10.04
138,203,Shahreza,0,IR,1585581317,19,32.03,51.88,53.71,24.61
139,204,Portland,90,US,1585581270,81,45.52,-122.68,42.96,6.93
140,205,Bandarbeyla,0,SO,1585581092,73,9.49,50.81,82.04,13.62
141,209,Qaanaaq,50,GL,1585581318,80,77.48,-69.36,-4.9,3.91
142,210,Chihuahua,90,MX,1585581147,15,28.5,-106.0,65.26,4.7
143,211,Cortez,90,US,1585581319,37,37.35,-108.59,36.09,6.42
144,212,Northam,75,GB,1585581319,61,51.03,-4.22,48.43,13.87
145,213,Nikolskoye,75,RU,1585581319,34,59.7,30.79,31.82,11.18
146,214,Vardø,20,NO,1585581320,73,70.37,31.11,20.3,17.22
147,215,Sørland,40,NO,1585581320,55,67.67,12.69,33.44,18.34
148,216,Jiexiu,100,CN,1585581320,28,37.02,111.91,55.92,5.37
149,217,Arona,75,ES,1585581321,60,28.1,-16.68,64.17,19.46
150,222,Grindavik,75,IS,1585581322,75,63.84,-22.43,43.74,27.51
151,224,Khatanga,100,RU,1585581323,92,71.97,102.5,2.73,8.03
152,225,Gombe,26,NG,1585581188,9,10.29,11.17,104.86,5.06
153,226,Rabo de Peixe,20,PT,1585581323,59,37.8,-25.58,64.4,17.22
154,227,Kaduqli,100,SD,1585581323,7,11.02,29.72,101.95,7.61
155,228,Houma,75,US,1585581324,78,29.6,-90.72,77.38,3.36
156,229,Sennar,1,SD,1585581324,6,13.57,33.57,102.97,12.24
157,230,Kaa-Khem,0,RU,1585581324,80,51.68,94.73,11.75,2.82
158,232,Cherskiy,100,RU,1585581324,96,68.75,161.3,13.39,8.03
159,234,Sur,57,OM,1585581325,60,22.57,59.53,81.64,10.22
160,235,Belyy Yar,47,RU,1585581326,44,53.6,91.39,37.4,6.71
161,236,Yangi Marg`ilon,100,UZ,1585581326,39,40.43,71.72,64.4,2.24
162,237,Emba,0,KZ,1585581326,48,48.83,58.14,46.56,14.58
163,238,Baykit,100,RU,1585581326,93,61.67,96.37,30.83,6.02
164,240,Srednekolymsk,34,RU,1585581327,91,67.45,153.68,-4.94,11.61
165,241,Tiksi,72,RU,1585581327,88,71.69,128.87,-9.06,3.0
166,242,Huangcun,38,CN,1585581327,85,30.01,118.4,45.12,2.37
167,243,High Rock,75,BS,1585581328,69,26.62,-78.28,80.6,6.93
168,244,Esim,16,GH,1585581331,69,4.87,-2.24,85.8,10.2
169,245,Hong Kong,40,HK,1585581123,94,22.29,114.16,66.92,3.36
170,246,Dana Point,1,US,1585581300,81,33.47,-117.7,52.47,3.36
171,247,Krasnogorodsk,0,RU,1585581332,61,56.83,28.28,35.35,9.06
172,248,Santa Rosalía,76,MX,1585581332,39,27.32,-112.28,65.28,9.51
173,250,Camopi,74,GF,1585581333,60,3.17,-52.32,86.63,4.54
174,251,Roald,75,NO,1585581333,69,62.58,6.13,37.36,12.75
175,252,Semey,0,KZ,1585581334,92,50.41,80.23,32.0,6.71
176,253,Gusau,100,NG,1585581334,8,12.16,6.66,105.21,4.94
177,254,Nouadhibou,38,MR,1585581245,41,20.93,-17.03,78.8,13.87
178,255,Sinop Province,94,TR,1585581335,66,41.77,34.87,55.4,23.04
179,256,Gambēla,100,ET,1585581335,20,8.25,34.58,100.06,6.17
180,258,Matara,57,LK,1585581335,82,5.95,80.54,79.34,3.42
181,259,Philadelphia,90,US,1585581132,81,39.95,-75.16,49.42,5.82
182,260,Novoagansk,100,RU,1585581336,96,61.94,76.66,34.05,5.7
183,261,Huangpi,90,CN,1585581336,76,30.88,114.38,50.0,6.71
184,262,Yabēlo,97,ET,1585581336,37,4.88,38.08,73.15,9.44
185,263,Nalvo,41,PH,1585581337,61,16.81,120.51,76.84,2.84
186,264,George Town,20,MY,1585581296,79,5.41,100.34,84.96,4.7
187,265,Guerrero Negro,99,MX,1585581337,70,27.98,-114.06,60.64,8.41
188,267,Sakaiminato,40,JP,1585581128,81,35.55,133.23,46.4,4.7
189,268,Atar,48,MR,1585581338,9,20.52,-13.05,95.27,11.68
190,271,Tabivere,88,EE,1585581339,27,58.55,26.6,35.83,9.17
191,272,Glasgow,40,GB,1585581314,46,55.87,-4.26,53.38,4.7
192,273,Kano,100,NG,1585581339,18,12.0,8.52,102.2,8.05
193,274,Coslada,75,ES,1585581339,80,40.42,-3.56,38.79,5.82
194,275,Churapcha,90,RU,1585581340,94,62.0,132.43,15.39,6.15
